Location, age ,gender,color
United States,20,Female,Blue
Canada,24,Female,Black
United States,20,Male,Blue
United States,20,Male,Blue
United States,17,Female,Blue
United States,24,Female,Blue
United States,20,Male,Black
United States,24,Male,Green
United States,21,Male,Blue
United States,16,Male,Blue
United States,18,Male,Red
United States,27,Male,Green
United States,24,Female,Green
United States,21,Male,Blue
Germany,25,Female,Blue
Canada,19,Female,Black
